Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOORDIVISION   reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    LESSTHAN        reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    LESSTHANEQUAL   reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    EQUAL           reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    NOTEQUAL        reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    GREATERTHAN     reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    GREATERTHANEQUAL reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    OR              reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    AND             reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    IN              reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    LBRACKET        reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    RPAREN          reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    SEMICOLON       reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    RBRACKET        reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    COMMA           reduce using rule 26 (expression -> expression FLOORDIVISION expression .)
    EXPONENT        shift and go to state 45
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! EXPONENT        [ reduce using rule 26 (expression -> expression FLOORDIVISION expression .) ]
  ! MODULO          [ reduce using rule 26 (expression -> expression FLOORDIVISION expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression FLOORDIVISION expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression FLOORDIVISION expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! FLOORDIVISION   [ shift and go to state 44 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSTHANEQUAL   [ shift and go to state 50 ]
  ! EQUAL           [ shift and go to state 51 ]
  ! NOTEQUAL        [ shift and go to state 52 ]
  ! GREATERTHAN     [ shift and go to state 53 ]
  ! GREATERTHANEQUAL [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! IN              [ shift and go to state 57 ]
  ! LBRACKET        [ shift and go to state 59 ]

    bracket                        shift and go to state 58

state 84

    (27) expression -> expression EXPONENT expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    ASSIGMENT       reduce using rule 27 (expression -> expression EXPONENT expression .)
    PLUS            reduce using rule 27 (expression -> expression EXPONENT expression .)
    MINUS           reduce using rule 27 (expression -> expression EXPONENT expression .)
    FLOORDIVISION   reduce using rule 27 (expression -> expression EXPONENT expression .)
    EXPONENT        reduce using rule 27 (expression -> expression EXPONENT expression .)
    LESSTHAN        reduce using rule 27 (expression -> expression EXPONENT expression .)
    LESSTHANEQUAL   reduce using rule 27 (expression -> expression EXPONENT expression .)
    EQUAL           reduce using rule 27 (expression -> expression EXPONENT expression .)
    NOTEQUAL        reduce using rule 27 (expression -> expression EXPONENT expression .)
    GREATERTHAN     reduce using rule 27 (expression -> expression EXPONENT expression .)
    GREATERTHANEQUAL reduce using rule 27 (expression -> expression EXPONENT expression .)
    OR              reduce using rule 27 (expression -> expression EXPONENT expression .)
    AND             reduce using rule 27 (expression -> expression EXPONENT expression .)
    IN              reduce using rule 27 (expression -> expression EXPONENT expression .)
    LBRACKET        reduce using rule 27 (expression -> expression EXPONENT expression .)
    RPAREN          reduce using rule 27 (expression -> expression EXPONENT expression .)
    SEMICOLON       reduce using rule 27 (expression -> expression EXPONENT expression .)
    RBRACKET        reduce using rule 27 (expression -> expression EXPONENT expression .)
    COMMA           reduce using rule 27 (expression -> expression EXPONENT expression .)
    MODULO          shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! MODULO          [ reduce using rule 27 (expression -> expression EXPONENT expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression EXPONENT expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression EXPONENT expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! FLOORDIVISION   [ shift and go to state 44 ]
  ! EXPONENT        [ shift and go to state 45 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSTHANEQUAL   [ shift and go to state 50 ]
  ! EQUAL           [ shift and go to state 51 ]
  ! NOTEQUAL        [ shift and go to state 52 ]
  ! GREATERTHAN     [ shift and go to state 53 ]
  ! GREATERTHANEQUAL [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! IN              [ shift and go to state 57 ]
  ! LBRACKET        [ shift and go to state 59 ]

    bracket                        shift and go to state 58

state 85

    (28) expression -> expression MODULO expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
    (27) expression -> expression . EXPONENT expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . LESSTHAN expression
    (32) expression -> expression . LESSTHANEQUAL expression
    (33) expression -> expression . EQUAL expression
    (34) expression -> expression . NOTEQUAL expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . GREATERTHANEQUAL expression
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . IN expression
    (45) index -> expression . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

    ASSIGMENT       reduce using rule 28 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 28 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 28 (expression -> expression MODULO expression .)
    FLOORDIVISION   reduce using rule 28 (expression -> expression MODULO expression .)
    EXPONENT        reduce using rule 28 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 28 (expression -> expression MODULO expression .)
    LESSTHAN        reduce using rule 28 (expression -> expression MODULO expression .)
    LESSTHANEQUAL   reduce using rule 28 (expression -> expression MODULO expression .)
    EQUAL           reduce using rule 28 (expression -> expression MODULO expression .)
    NOTEQUAL        reduce using rule 28 (expression -> expression MODULO expression .)
    GREATERTHAN     reduce using rule 28 (expression -> expression MODULO expression .)
    GREATERTHANEQUAL reduce using rule 28 (expression -> expression MODULO expression .)
    OR              reduce using rule 28 (expression -> expression MODULO expression .)
    AND             reduce using rule 28 (expression -> expression MODULO expression .)
    IN              reduce using rule 28 (expression -> expression MODULO expression .)
    LBRACKET        reduce using rule 28 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 28 (expression -> expression MODULO expression .)
    SEMICOLON       reduce using rule 28 (expression -> expression MODULO expression .)
    RBRACKET        reduce using rule 28 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 28 (expression -> expression MODULO expression .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 28 (expression -> expression MODULO expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression MODULO expression .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! FLOORDIVISION   [ shift and go to state 44 ]
  ! EXPONENT        [ shift and go to state 45 ]
  ! MODULO          [ shift and go to state 46 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! LESSTHANEQUAL   [ shift and go to state 50 ]
  ! EQUAL           [ shift and go to state 51 ]
  ! NOTEQUAL        [ shift and go to state 52 ]
  ! GREATERTHAN     [ shift and go to state 53 ]
  ! GREATERTHANEQUAL [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! IN              [ shift and go to state 57 ]
  ! LBRACKET        [ shift and go to state 59 ]

    bracket                        shift and go to state 58

state 86

    (29) expression -> expression TIMES expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . FLOORDIVISION expression
